D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/appsettings.Development.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/appsettings.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.exe
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.deps.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.runtimeconfig.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.pdb
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/BouncyCastle.Cryptography.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/MailKit.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Microsoft.AspNetCore.OpenApi.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Microsoft.OpenApi.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/MimeKit.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Swashbuckle.AspNetCore.Swagger.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerGen.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerUI.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/System.Security.Cryptography.Pkcs.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Security.Cryptography.Pkcs.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.csproj.AssemblyReference.cache
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.GeneratedMSBuildEditorConfig.editorconfig
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.AssemblyInfoInputs.cache
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.AssemblyInfo.cs
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.csproj.CoreCompileInputs.cache
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.MvcApplicationPartsAssemblyInfo.cs
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.MvcApplicationPartsAssemblyInfo.cache
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.Day8_DemoMail.Microsoft.AspNetCore.StaticWebAssets.props
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.build.Day8_DemoMail.props
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.buildMultiTargeting.Day8_DemoMail.props
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.buildTransitive.Day8_DemoMail.props
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets.pack.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets.build.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets.development.json
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/scopedcss/bundle/Day8_DemoMail.styles.css
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.csproj.CopyComplete
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/refint/Day8_DemoMail.dll
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.pdb
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.genruntimeconfig.cache
D:/Teaching/Aptech/7023/Term3/demo/T1.2210.A1/demo DMAWS/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/ref/Day8_DemoMail.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/appsettings.Development.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/appsettings.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.deps.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.runtimeconfig.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Day8_DemoMail.pdb
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/BouncyCastle.Cryptography.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/MailKit.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Microsoft.AspNetCore.OpenApi.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Microsoft.OpenApi.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/MimeKit.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/System.Security.Cryptography.Pkcs.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Security.Cryptography.Pkcs.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.csproj.AssemblyReference.cache
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.GeneratedMSBuildEditorConfig.editorconfig
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.AssemblyInfoInputs.cache
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.AssemblyInfo.cs
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.csproj.CoreCompileInputs.cache
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.MvcApplicationPartsAssemblyInfo.cs
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.MvcApplicationPartsAssemblyInfo.cache
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.Day8_DemoMail.Microsoft.AspNetCore.StaticWebAssets.props
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.build.Day8_DemoMail.props
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.buildMultiTargeting.Day8_DemoMail.props
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets/msbuild.buildTransitive.Day8_DemoMail.props
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets.pack.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets.build.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/staticwebassets.development.json
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/scopedcss/bundle/Day8_DemoMail.styles.css
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.csproj.CopyComplete
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/refint/Day8_DemoMail.dll
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.pdb
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/Day8_DemoMail.genruntimeconfig.cache
/Users/mac/projects/tutorials/Learn .NET API/Day8/Day8_DemoMail/Day8_DemoMail/obj/Debug/net7.0/ref/Day8_DemoMail.dll
